ID_PERSONA;ACTIVO_TOTAL;CAJA_BANCOS;CAPITAL;DOCS_X_COBRAR;COSTO_VTAS;DEUDORES_DIV;PAS_CIRCULANTE
CLPR888;36747000;238000;19159000;13789000;35047000;443000;15578000
CLPR889;29011000;234000;21323000;;83009000;0;6140000
CLPR890;32846000;56000;30454000;;9812000;742000;2392000
CLPR891;5743000;349000;4940000;4398000;2043000;149000;803000
CLPR892;22972000;8000;19897000;;671000;230000;367000
CLPR893;25651000;1017000;16461000;3975000;28637000;1411000;6874000
CLPR894;17062000;368000;10013000;1146000;27234000;440000;6431000
CLPR895;36619000;334000;30339000;262000;2044000;1931000;6280000
CLPR896;105297000;18472000;62568000;19473000;40954000;0;38709000
CLPR897;25449203;728544;5563955;21781595;39976500;0;19885248
CLPR898;20761000;702000;9536000;5600000;52859000;367000;7725000
CLPR899;7558000;170000;4228000;1505000;3007000;292000;3330000
CLPR900;8381000;583000;7393000;546000;0;35000;988000
CLPR901;25054000;1246000;11253000;15157000;13915000;1870000;13801000
CLPR902;29404000;238000;11787000;21157000;29602000;205000;17117000
CLPR903;11756000;387000;-2445000;2464000;27002000;55000;6218000
CLPR904;60727000;9122000;40809000;7508000;22769000;0;10111000
CLPR905;17304000;327000;15232000;;0;0;804000
CLPR906;111720000;15733000;31515000;23709000;81063000;1516000;73824000
CLPR907;42366000;25000;26581000;;0;180000;6672000
CLPR908;17464000;1719000;15685000;11936000;39367000;902000;1779000
CLPR909;52889000;3494000;23726000;6078000;32662000;45000;29163000
CLPR910;44896000;211000;43746000;428000;0;0;1150000
CLPR911;9052000;89000;5620000;1178000;13750000;36000;3432000
CLPR912;48410000;0;18344000;22696000;54163000;557000;28262000
CLPR913;43653000;413000;8038000;12112000;51338000;1920000;35615000
CLPR914;69530000;450000;41175000;29960000;47723000;603000;25955000
CLPR915;419520000;127000;111981000;35029000;23351000;7803000;301584000
CLPR916;22761000;442000;5914000;3084000;43384000;152000;14741000
CLPR917;953577000;11647000;909903000;6524000;11639000;2172000;15464000
CLPR918;32455000;227000;10284000;13503000;51261000;659000;22031000
CLPR919;198520000;3476000;120920000;;0;663000;67878000
CLPR920;25474000;150000;11618000;4405000;36610000;13000;7842000
CLPR921;8870000;440000;2440000;1579000;17325000;765000;6430000
CLPR922;41134000;166000;33615000;6776000;74850000;6000;7022000
CLPR923;73784000;692000;68770000;659000;0;0;4894000
CLPR924;32012000;2389000;29693000;7856000;5250000;4509000;2319000
CLPR925;13380000;989000;10083000;3002000;2349000;10000;3041000
CLPR926;23771000;2160000;8495000;3149000;2052000;0;5802000
CLPR927;63549000;2665000;63546000;687000;19269000;394000;3000
CLPR928;20368000;2369000;8496000;4604000;0;3727000;11372000
CLPR929;31962000;2952000;19699000;1818000;32163000;370000;11429000
CLPR930;34575000;10499000;13654000;14304000;0;1372000;18599000
CLPR931;20232000;2290000;3797000;6568000;31248000;0;14285000
CLPR932;101956000;325000;59747000;1100000;21264000;0;37049000
CLPR933;64409000;3924000;41120000;21633000;63523000;0;16914000
CLPR934;8442000;108000;2532000;3743000;33212000;1017000;4871000
CLPR935;40469000;253000;-2981000;636000;46485000;6169000;43450000
CLPR936;17127000;147000;11664000;7017000;11026000;0;5463000
CLPR937;29558000;337000;25925000;5552000;31699000;57000;3633000
CLPR938;51018000;4649000;27547000;234000;31190000;36555000;23471000
CLPR939;39750000;673000;29077000;18164000;20290000;12000;8394000
CLPR940;148025000;1734000;103374000;3810000;9975000;2849000;7918000
CLPR941;101830000;4198000;70303000;34809000;0;36339000;29827000
CLPR942;229481000;9970000;57677000;3214000;0;0;148231000
CLPR943;23613000;10496000;12330000;7374000;0;327000;6893000
CLPR944;9166000;37000;7349000;148000;39302000;0;1592000
CLPR945;73754000;0;49425000;10156000;20306000;5401000;24329000
CLPR946;36619000;334000;30339000;262000;2044000;1931000;6280000
CLPR947;26733000;217000;19937000;8989000;33335000;0;2507000
CLPR948;43810000;396000;19582000;25398000;56218000;80000;24228000
CLPR949;11986000;745000;10163000;49000;0;86000;23000
CLPR950;9266000;527000;4601000;3183000;14486000;44000;4665000
CLPR951;5013000;259000;2496000;1014000;55917000;923000;2094000
CLPR952;28382000;2157000;17775000;6041000;29390000;474000;10607000
CLPR953;29830000;165000;22079000;3581000;63323000;0;1140000
CLPR954;22857000;2224000;18393000;999000;39445000;4700000;1288000
CLPR955;74241000;566000;49541000;21613000;37166000;36279000;24700000
CLPR956;55847000;910000;37676000;;0;0;3379000
CLPR957;54768000;4728000;44047000;32069000;29823000;14378000;10721000
CLPR958;33955000;141000;8148000;4603000;75111000;1189000;24585000
CLPR959;9211000;43000;4702000;54000;0;0;4509000
CLPR960;246309000;341000;168755000;878000;15647000;0;48519000
CLPR961;33481000;2319000;11676000;6401000;61556000;1092000;19231000
CLPR962;39452000;66000;38028000;;1653000;105000;579000
CLPR963;55916000;319000;37081000;12000;0;35000;5609000
CLPR964;107037000;3225000;37645000;328000;34605000;81000;48043000
CLPR965;33615000;397000;11631000;3936000;9341000;1968000;21984000
CLPR966;155552000;758000;147758000;9236000;0;0;398000
CLPR967;9450000;58000;1990000;4330000;38029000;2016000;6931000
CLPR968;60105000;744000;41724000;767000;49413000;347000;10667000
CLPR969;31962000;2952000;19699000;1818000;32163000;370000;11429000
CLPR970;5960000;511000;-4005000;343000;21544000;145000;9965000
CLPR971;210723000;189000;53137000;24078000;53423000;0;157586000
CLPR972;11854000;637000;8051000;;7443000;509000;3470000
CLPR973;17665000;654000;13918000;7820000;0;647000;3747000
CLPR974;62648000;3067000;48312000;9719000;35800000;95000;14306000
CLPR975;29517000;371000;15172000;5893000;36438000;0;7819000
CLPR976;6844000;0;2813000;3209000;0;0;4031000
CLPR977;7997000;203000;2961000;;6807000;0;5036000
CLPR978;5691000;427000;4390000;2979000;24394000;238000;1301000
CLPR979;826000;354000;433000;84000;4898000;25000;393000
CLPR980;29558000;337000;25925000;5552000;31699000;57000;3633000
CLPR981;34240000;1537000;26779000;3897000;32866000;2898000;7461000
CLPR982;18039000;303000;16120000;2185000;72552000;1175000;1919000
CLPR983;156404000;14000;116311000;1788000;51370000;64000;26272000
CLPR984;26611000;848000;5221000;19768000;59942000;0;21390000
CLPR985;127274000;0;25447000;100000;5746000;11431000;43395000
CLPR986;55916000;319000;37081000;12000;0;35000;5609000
CLPR987;27514000;30000;15551000;15501000;44623000;0;11963000
CLPR988;13954000;1340000;5027000;4162000;10917000;42000;8927000
CLPR989;36257000;1000;10222000;11095000;56493000;0;25831000
CLPR990;43048000;835000;35371000;527000;0;136000;2600000
CLPR991;279099000;121000;211300000;79997000;4716000;2626000;29034000
CLPR992;30890000;45000;22970000;9695000;24325000;12000;6735000
CLPR993;87899000;396000;55290000;2710000;0;2234000;15178000
CLPR994;409633000;53000;62038000;277000;0;0;9867000
CLPR995;30810000;658000;25709000;3829000;17572000;103000;4115000
CLPR996;27001000;13000;12248000;296000;25865000;0;14753000
CLPR997;11986000;144000;6093000;2392000;15139000;2705000;5893000
CLPR998;13008000;665000;6698000;970000;6660000;0;3405000
CLPR999;36368000;1227000;8091000;3277000;18706000;0;4964000
